eventURL,title,rankTW,rankLW,name,rounds,avg,totalStrokes,totalAdjustment,totalRounds
,,"
        4","
        3","
    Justin Thomas
        ",54,69.017,"3,706",20.916,54
,,"
        5","
        5","
    Daniel Berger
        ",52,69.205,"3,574",24.652,52
,,"
        6","
        6","
    Xander Schauffele
        ",58,69.282,"4,008",10.357,58
,,"
        7","
        7","
    Jon Rahm
        ",46,69.365,"3,176",14.811,46
,,"
        8","
        10","
    Patrick Reed
        ",62,69.498,"4,299",9.854,62
,,"
        9","
        8","
    Harris English
        ",64,69.533,"4,426",24.128,64
,,"
        10","
        9","
    Tyrrell Hatton
        ",30,69.625,"2,074",14.759,30
,,"
        11","
        11","
    Patrick Cantlay
        ",40,69.706,"2,776",12.249,40
,,"
        12","
        12","
    Abraham Ancer
        ",64,69.778,"4,441",24.819,64
,,"
        13","
        13","
    Collin Morikawa
        ",70,69.833,"4,866",22.288,70
,,"
        14","
        14","
    Gary Woodland
        ",56,69.836,"3,889",21.798,56
,,"
        15","
        15","
    Hideki Matsuyama
        ",62,69.841,"4,308",22.123,62
,,"
        16","
        16","
    Adam Scott
        ",30,69.863,"2,083",12.900,30
,,"
        17","
        17","
    Jason Day
        ",47,69.867,"3,274",9.771,47
,,"
        18","
        19","
    Sungjae Im
        ",84,69.888,"5,831",39.552,84
,,"
        19","
        18","
    Scottie Scheffler
        ",70,69.895,"4,860",32.620,70
,,"
        20","
        30","
    Billy Horschel
        ",69,70.033,"4,814",18.290,69
,,"
        21","
        20","
    Tony Finau
        ",62,70.052,"4,302",41.224,62
,,"
        22","
        21","
    Viktor Hovland
        ",62,70.079,"4,324",20.902,62
,,"
        23","
        22","
    Matthew Fitzpatrick
        ",48,70.102,"3,366",- 1.108,48
,,"
        24","
        23","
    Dustin Johnson
        ",37,70.116,"2,579",15.300,37
,,"
        25","
        24","
    Ian Poulter
        ",44,70.120,"3,080",5.261,44
,,"
        26","
        25","
    Brendon Todd
        ",74,70.127,"5,154",35.409,74
,,"
        27","
        29","
    Brian Harman
        ",70,70.157,"4,862",49.002,70
,,"
        28","
        35","
    Shane Lowry
        ",42,70.179,"2,936",11.532,42
,,"
        29","
        26","
    Ryan Palmer
        ",56,70.211,"3,919",12.796,56
,,"
        30","
        36","
    Bud Cauley
        ",63,70.214,"4,138",4.654,59
,,"
        31","
        28","
    Tommy Fleetwood
        ",36,70.219,"2,521",6.880,36
,,"
        32","
        27","
    Alex Noren
        ",52,70.228,"3,343",27.925,48
,,"
        33","
        41","
    Harold Varner III
        ",72,70.262,"5,023",35.862,72
,,"
        34","
        31","
    Matt Kuchar
        ",48,70.276,"3,362",11.251,48
,,"
        35","
        51","
    Russell Henley
        ",59,70.285,"3,831",34.688,55
,,"
        36","
        32","
    Brendan Steele
        ",60,70.306,"3,918",19.120,56
,,"
        37","
        33","
    Kevin Na
        ",59,70.322,"4,126",23.008,59
,,"
        38","
        37","
    Adam Long
        ",80,70.348,"5,589",38.829,80
,,"
        39","
        63","
    Zach Johnson
        ",57,70.354,"3,993",17.200,57
,,"
        40","
        38","
    Joaquin Niemann
        ",66,70.371,"4,609",35.471,66
,,"
        41","
        57","
    Doc Redman
        ",80,70.374,"5,579",50.936,80
,,"
        42","
        34","
    J.T. Poston
        ",70,70.375,"4,888",38.256,70
,,"
        43","
        55","
    Mark Hubbard
        ",78,70.402,"5,440",51.383,78
,,"
        44","
        49","
    Tom Lewis
        ",32,70.425,"2,235",18.602,32
,,"
        45","
        56","
    Paul Casey
        ",48,70.430,"3,355",25.660,48
,,"
        46","
        64","
    Denny McCarthy
        ",77,70.432,"5,098",43.500,73
,,"
        47","
        39","
    Bubba Watson
        ",58,70.433,"4,063",22.096,58
,,"
        48","
        40","
    Joel Dahmen
        ",73,70.437,"5,118",23.878,73
,,"
        49","
        43","
    Rickie Fowler
        ",40,70.462,"2,808",10.483,40
,,"
        50","
        45","
    Richy Werenski
        ",52,70.477,"3,353",29.886,48
,,"
        51","
        60","
    Tom Hoge
        ",68,70.484,"4,767",25.889,68
,,"
        52","
        81","
    Kevin Kisner
        ",61,70.487,"4,263",36.719,61
,,"
        53","
        47","
    Byeong Hun An
        ",69,70.488,"4,838",25.681,69
,,"
        54","
        42","
    Brice Garnett
        ",56,70.491,"3,907",40.488,56
,,"
        55","
        48","
    Corey Conners
        ",66,70.494,"4,631",21.610,66
,,"
        56","
        65","
    Talor Gooch
        ",75,70.509,"5,253",35.151,75
,,"
        57","
        50","
    Lanto Griffin
        ",84,70.512,"5,608",32.965,80
,,"
        58","
        46","
    Carlos Ortiz
        ",66,70.517,"4,617",37.136,66
,,"
        59","
        84","
    Will Gordon
        ",36,70.524,"2,226",30.755,32
,,"
        60","
        52","
    Erik van Rooyen
        ",34,70.525,"2,394",3.845,34
,,"
        61","
        53","
    Nick Taylor
        ",53,70.527,"3,718",19.918,53
,,"
        62","
        61","
    Matthew NeSmith
        ",70,70.530,"4,615",39.954,66
,,"
        63","
        54","
    Charl Schwartzel
        ",34,70.531,"2,393",5.068,34
,,"
        64","
        44","
    Brooks Koepka
        ",40,70.546,"2,827",- 5.163,40
,,"
        65","
        58","
    Cameron Tringale
        ",59,70.562,"4,129",34.143,59
,,"
        66","
        59","
    Adam Hadwin
        ",59,70.573,"4,127",36.789,59
,,"
        67","
        62","
    Sergio Garcia
        ",44,70.574,"3,085",20.258,44
,,"
        68","
        77","
    Dylan Frittelli
        ",76,70.590,"5,339",25.812,76
,,"
        69","
        T71","
    Brandt Snedeker
        ",51,70.600,"3,561",39.610,51
,,"
        70","
        66","
    Jim Furyk
        ",39,70.616,"2,739",15.040,39
,,"
        71","
        67","
    Marc Leishman
        ",51,70.630,"3,603",- .889,51
,,"
        72","
        T78","
    Scott Stallings
        ",69,70.670,"4,529",64.567,65
,,"
        73","
        68","
    Justin Rose
        ",34,70.674,"2,399",3.901,34
,,"
        74","
        99","
    Cameron Davis
        ",58,70.678,"3,782",34.594,54
,,"
        75","
        T71","
    Louis Oosthuizen
        ",40,70.686,"2,822",5.454,40
,,"
        76","
        73","
    Kevin Streelman
        ",65,70.687,"4,571",23.671,65
,,"
        77","
        85","
    Matt Jones
        ",72,70.689,"5,058",31.608,72
,,"
        78","
        106","
    Sam Burns
        ",58,70.696,"3,930",28.991,56
,,"
        79","
        T78","
    Ryan Moore
        ",48,70.707,"3,090",21.114,44
,,"
        T80","
        70","
    Rory Sabbatini
        ",64,70.708,"4,502",23.295,64
,,"
        T80","
        T75","
    Patrick Rodgers
        ",91,70.708,"6,107",44.581,87
,,"
        82","
        80","
    Danny Lee
        ",61,70.718,"4,284",29.776,61
,,"
        83","
        69","
    Sebastián Muñoz
        ",72,70.725,"5,049",43.204,72
,,"
        84","
        74","
    Charles Howell III
        ",61,70.741,"4,279",36.185,61
,,"
        85","
        87","
    Henrik Norlander
        ",72,70.749,"5,048",45.934,72
,,"
        86","
        88","
    Adam Schenk
        ",74,70.753,"4,890",62.727,70
,,"
        T87","
        83","
    Cameron Champ
        ",60,70.760,"4,214",31.570,60
,,"
        T87","
        82","
    Russell Knox
        ",67,70.760,"4,411",46.882,63
,,"
        89","
        98","
    Chris Kirk
        ",33,70.771,"2,312",23.443,33
,,"
        90","
        86","
    Cameron Smith
        ",52,70.781,"3,660",20.621,52
,,"
        91","
        T75","
    Maverick McNealy
        ",72,70.791,"4,762",51.816,68
,,"
        92","
        T95","
    Bronson Burgoon
        ",55,70.809,"3,701",51.870,53
,,"
        93","
        T95","
    Pat Perez
        ",58,70.820,"3,784",40.254,54
,,"
        94","
        90","
    Matthew Wolff
        ",66,70.826,"4,651",23.522,66
,,"
        95","
        91","
    Vaughn Taylor
        ",61,70.827,"4,299",21.434,61
,,"
        96","
        92","
    Jordan Spieth
        ",60,70.832,"4,227",22.943,60
,,"
        97","
        94","
    Hudson Swafford
        ",31,70.838,"2,176",19.989,31
,,"
        98","
        103","
    Brian Stuard
        ",81,70.855,"5,538",59.567,79
,,"
        99","
        115","
    Ryan Armour
        ",58,70.879,"3,917",52.202,56
,,"
        100","
        93","
    Jhonattan Vegas
        ",52,70.883,"3,505",39.158,50
,,"
        101","
        124","
    Jason Kokrak
        ",54,70.890,"3,802",26.070,54
,,"
        102","
        97","
    Max Homa
        ",64,70.892,"4,506",31.075,64
,,"
        103","
        104","
    Aaron Wise
        ",49,70.899,"3,162",28.455,45
,,"
        104","
        121","
    Tyler Duncan
        ",75,70.900,"5,273",44.491,75
,,"
        105","
        105","
    Nick Watney
        ",46,70.902,"3,094",25.689,44
,,"
        T106","
        T100","
    Michael Thompson
        ",56,70.908,"3,932",38.867,56
,,"
        T106","
        T100","
    Keegan Bradley
        ",64,70.908,"4,527",11.090,64
,,"
        T106","
        T100","
    Mackenzie Hughes
        ",58,70.908,"4,093",19.650,58
,,"
        109","
        107","
    Harry Higgs
        ",75,70.927,"5,282",37.493,75
,,"
        110","
        89","
    Tim Wilkinson
        ",50,70.936,"3,224",39.064,46
,,"
        111","
        108","
    Phil Mickelson
        ",49,70.946,"3,457",19.339,49
,,"
        112","
        134","
    Seamus Power
        ",36,70.962,"2,239",31.770,32
,,"
        113","
        122","
    Andrew Landry
        ",55,70.985,"3,869",35.153,55
,,"
        114","
        109","
    Emiliano Grillo
        ",65,70.986,"4,291",39.119,61
,,"
        115","
        110","
    Luke List
        ",67,70.988,"4,717",39.196,67
,,"
        116","
        111","
    Xinjun Zhang
        ",75,71.004,"5,293",32.310,75
,,"
        117","
        114","
    Kyle Stanley
        ",57,71.008,"3,717",46.418,53
,,"
        118","
        118","
    Lucas Glover
        ",65,71.029,"4,579",37.909,65
,,"
        119","
        112","
    Sam Ryder
        ",72,71.033,"4,779",51.237,68
,,"
        120","
        113","
    Sepp Straka
        ",68,71.044,"4,800",30.990,68
,,"
        121","
        120","
    Chez Reavie
        ",73,71.053,"5,151",35.837,73
,,"
        122","
        117","
    Cameron Percy
        ",49,71.073,"3,162",36.263,45
,,"
        123","
        116","
    Mark Anderson
        ",51,71.095,"3,319",22.480,47
,,"
        124","
        125","
    Branden Grace
        ",43,71.108,"2,880",35.423,41
,,"
        125","
        129","
    Bo Hoag
        ",69,71.120,"4,574",48.781,65
,,"
        126","
        138","
    Jason Dufner
        ",62,71.159,"4,390",21.855,62
,,"
        127","
        T152","
    Chris Baker
        ",53,71.170,"3,454",33.312,49
,,"
        128","
        119","
    Chase Seiffert
        ",56,71.175,"3,806",37.468,54
,,"
        129","
        128","
    Charley Hoffman
        ",59,71.183,"3,878",37.061,55
,,"
        130","
        123","
    Stewart Cink
        ",51,71.189,"3,621",9.639,51
,,"
        131","
        131","
    Matt Wallace
        ",44,71.206,"3,129",4.052,44
,,"
        132","
        141","
    Chesson Hadley
        ",62,71.228,"4,078",53.208,58
,,"
        133","
        139","
    Troy Merritt
        ",68,71.231,"4,517",41.774,64
,,"
        134","
        127","
    Peter Uihlein
        ",47,71.235,"3,016",47.101,43
,,"
        135","
        132","
    Fabián Gómez
        ",59,71.252,"3,870",48.862,55
,,"
        136","
        149","
    Ben Martin
        ",38,71.259,"2,532",33.325,36
,,"
        137","
        135","
    David Hearn
        ",55,71.266,"3,592",42.581,51
,,"
        T138","
        T152","
    Rafa Cabrera Bello
        ",53,71.285,"3,749",29.098,53
,,"
        T138","
        136","
    James Hahn
        ",36,71.285,"2,538",28.272,36
,,"
        140","
        130","
    Aaron Baddeley
        ",49,71.291,"3,309",41.664,47
,,"
        141","
        137","
    Keith Mitchell
        ",60,71.294,"4,275",2.614,60
,,"
        142","
        126","
    Nate Lashley
        ",50,71.297,"3,532",32.850,50
,,"
        T143","
        161","
    Rob Oppenheim
        ",65,71.300,"4,317",32.295,61
,,"
        T143","
        143","
    Brandon Hagy
        ",50,71.300,"3,242",37.785,46
,,"
        T145","
        165","
    Si Woo Kim
        ",74,71.304,"4,946",45.293,70
,,"
        T145","
        140","
    Brian Gay
        ",65,71.304,"4,315",34.529,61
,,"
        147","
        133","
    D.J. Trahan
        ",49,71.307,"3,318",33.438,47
,,"
        148","
        142","
    Wyndham Clark
        ",61,71.322,"4,049",16.338,57
,,"
        149","
        155","
    Josh Teater
        ",43,71.335,"2,882",42.723,41
,,"
        150","
        145","
    Martin Laird
        ",39,71.344,"2,746",36.426,39
,,"
        151","
        148","
    Joseph Bramlett
        ",57,71.367,"3,751",31.473,53
,,"
        152","
        150","
    Scott Piercy
        ",62,71.383,"4,399",26.756,62
,,"
        153","
        157","
    Doug Ghim
        ",44,71.402,"2,826",30.096,40
,,"
        154","
        146","
    Kyoung-Hoon Lee
        ",72,71.410,"4,813",42.913,68
,,"
        155","
        144","
    Sung Kang
        ",71,71.416,"5,053",17.522,71
,,"
        156","
        154","
    Beau Hossler
        ",67,71.420,"4,466",33.458,63
,,"
        157","
        163","
    Patton Kizzire
        ",55,71.444,"3,882",47.442,55
,,"
        158","
        167","
    Kramer Hickok
        ",51,71.472,"3,464",38.152,49
,,"
        159","
        176","
    Vincent Whaley
        ",40,71.478,"2,687",29.158,38
,,"
        T160","
        159","
    Robby Shelton
        ",67,71.479,"4,464",39.198,63
,,"
        T160","
        158","
    Alex Cejka
        ",31,71.479,"1,902",27.934,27
,,"
        162","
        147","
    Luke Donald
        ",34,71.480,"2,409",21.324,34
,,"
        163","
        160","
    Austin Cook
        ",64,71.522,"4,236",55.303,60
,,"
        164","
        151","
    Scott Harrington
        ",64,71.550,"4,559",20.189,64
,,"
        165","
        174","
    Scott Brown
        ",62,71.556,"4,400",36.475,62
,,"
        166","
        179","
    Kristoffer Ventura
        ",48,71.567,"3,099",49.938,44
,,"
        167","
        164","
    Kevin Chappell
        ",41,71.573,"2,907",27.509,41
,,"
        168","
        184","
    Peter Malnati
        ",61,71.574,"4,036",43.690,57
,,"
        169","
        177","
    Hank Lebioda
        ",57,71.578,"3,894",42.770,55
,,"
        170","
        169","
    Zac Blair
        ",68,71.584,"4,550",31.359,64
,,"
        171","
        181","
    Roger Sloan
        ",55,71.586,"3,608",42.905,51
,,"
        172","
        170","
    Anirban Lahiri
        ",35,71.601,"2,475",31.027,35
,,"
        173","
        166","
    Wes Roach
        ",42,71.602,"2,831",33.096,40
,,"
        174","
        162","
    Tyler McCumber
        ",57,71.636,"3,761",35.686,53
,,"
        175","
        175","
    C.T. Pan
        ",56,71.637,"3,988",23.696,56
,,"
        176","
        168","
    Graeme McDowell
        ",46,71.683,"3,290",7.421,46
,,"
        177","
        185","
    Michael Gligic
        ",52,71.720,"3,403",39.546,48
,,"
        178","
        173","
    Chris Stroud
        ",48,71.733,"3,256",43.735,46
,,"
        179","
        180","
    Steve Stricker
        ",32,71.797,"2,300",- 2.496,32
,,"
        180","
        196","
    Ryan Brehm
        ",52,71.798,"3,543",46.878,50
,,"
        181","
        178","
    Danny Willett
        ",40,71.805,"2,867",5.189,40
,,"
        182","
        183","
    Grayson Murray
        ",36,71.810,"2,559",26.161,36
,,"
        183","
        182","
    Shawn Stefani
        ",32,71.822,"2,122",32.645,30
,,"
        184","
        172","
    Ben Taylor
        ",44,71.823,"2,976",40.583,42
,,"
        185","
        171","
    Robert Streb
        ",54,71.836,"3,554",37.795,50
,,"
        186","
        192","
    Arjun Atwal
        ",35,71.867,"2,196",31.869,31
,,"
        187","
        186","
    Andrew Putnam
        ",46,71.871,"3,278",28.061,46
,,"
        188","
        188","
    Ted Potter, Jr.
        ",46,71.877,"3,127",35.592,44
,,"
        189","
        187","
    Ricky Barnes
        ",34,71.884,"2,269",31.282,32
,,"
        190","
        189","
    Jimmy Walker
        ",46,71.927,"3,314",- 5.343,46
,,"
        191","
        190","
    Jonathan Byrd
        ",29,71.932,"1,921",21.165,27
,,"
        192","
        195","
    Kevin Tway
        ",52,71.992,"3,434",21.639,48
,,"
        193","
        194","
    Zack Sucher
        ",38,72.006,"2,557",35.202,36
,,"
        194","
        193","
    Michael Gellerman
        ",46,72.048,"2,983",42.996,42
,,"
        195","
        200","
    Bill Haas
        ",46,72.060,"3,121",49.628,44
,,"
        196","
        198","
    J.J. Spaun
        ",62,72.066,"4,134",45.844,58
,,"
        197","
        197","
    Roberto Castro
        ",31,72.072,"1,922",23.947,27
,,"
        198","
        204","
    Jim Herman
        ",54,72.083,"3,876",16.459,54
,,"
        199","
        191","
    Rhein Gibson
        ",54,72.087,"3,559",45.364,50
,,"
        200","
        199","
    Sebastian Cappelen
        ",55,72.106,"3,777",44.603,53
,,"
        201","
        201","
    Rafael Campos
        ",29,72.157,"2,064",28.544,29
,,"
        202","
        202","
    George McNeill
        ",32,72.160,"2,134",30.804,30
,,"
        203","
        203","
    Dominic Bozzelli
        ",38,72.277,"2,568",33.988,36
,,"
        204","
        205","
    Nelson Ledesma
        ",42,72.579,"2,866",37.145,40
,,"
        205","
        206","
    Matt Every
        ",47,72.589,"3,234",32.485,45
,,"
        206","
        207","
    Satoshi Kodaira
        ",31,72.964,"2,249",12.880,31
,,"
        207","
        208","
    John Senden
        ",33,73.244,"2,242",28.559,31
,,"
        208","
        209","
    Bo Van Pelt
        ",45,73.586,"3,125",39.191,43
,,"
        209","
        210","
    Martin Trainer
        ",48,74.865,"3,416",27.774,46
,,"
        209","
        210","
    Martin Trainer
        ",48,74.865,"3,416",27.774,46
,,"
        1","
        1","
    Bryson DeChambeau
        ",52,68.841,"3,550",29.714,52
,,"
        2","
        4","
    Webb Simpson
        ",44,68.888,"2,994",37.080,44
,,"
        3","
        2","
    Rory McIlroy
        ",48,69.013,"3,309",3.610,48
,,"
        4","
        3","
    Justin Thomas
        ",54,69.017,"3,706",20.916,54
,,"
        5","
        5","
    Daniel Berger
        ",52,69.205,"3,574",24.652,52
,,"
        6","
        6","
    Xander Schauffele
        ",58,69.282,"4,008",10.357,58
,,"
        7","
        7","
    Jon Rahm
        ",46,69.365,"3,176",14.811,46
,,"
        8","
        10","
    Patrick Reed
        ",62,69.498,"4,299",9.854,62
,,"
        9","
        8","
    Harris English
        ",64,69.533,"4,426",24.128,64
,,"
        10","
        9","
    Tyrrell Hatton
        ",30,69.625,"2,074",14.759,30
,,"
        11","
        11","
    Patrick Cantlay
        ",40,69.706,"2,776",12.249,40
,,"
        12","
        12","
    Abraham Ancer
        ",64,69.778,"4,441",24.819,64
,,"
        13","
        13","
    Collin Morikawa
        ",70,69.833,"4,866",22.288,70
,,"
        14","
        14","
    Gary Woodland
        ",56,69.836,"3,889",21.798,56
,,"
        15","
        15","
    Hideki Matsuyama
        ",62,69.841,"4,308",22.123,62
,,"
        16","
        16","
    Adam Scott
        ",30,69.863,"2,083",12.900,30
,,"
        17","
        17","
    Jason Day
        ",47,69.867,"3,274",9.771,47
,,"
        18","
        19","
    Sungjae Im
        ",84,69.888,"5,831",39.552,84
,,"
        19","
        18","
    Scottie Scheffler
        ",70,69.895,"4,860",32.620,70
,,"
        20","
        30","
    Billy Horschel
        ",69,70.033,"4,814",18.290,69
,,"
        21","
        20","
    Tony Finau
        ",62,70.052,"4,302",41.224,62
,,"
        22","
        21","
    Viktor Hovland
        ",62,70.079,"4,324",20.902,62
,,"
        23","
        22","
    Matthew Fitzpatrick
        ",48,70.102,"3,366",- 1.108,48
,,"
        24","
        23","
    Dustin Johnson
        ",37,70.116,"2,579",15.300,37
,,"
        25","
        24","
    Ian Poulter
        ",44,70.120,"3,080",5.261,44
,,"
        26","
        25","
    Brendon Todd
        ",74,70.127,"5,154",35.409,74
,,"
        27","
        29","
    Brian Harman
        ",70,70.157,"4,862",49.002,70
,,"
        28","
        35","
    Shane Lowry
        ",42,70.179,"2,936",11.532,42
,,"
        29","
        26","
    Ryan Palmer
        ",56,70.211,"3,919",12.796,56
,,"
        30","
        36","
    Bud Cauley
        ",63,70.214,"4,138",4.654,59
,,"
        31","
        28","
    Tommy Fleetwood
        ",36,70.219,"2,521",6.880,36
,,"
        32","
        27","
    Alex Noren
        ",52,70.228,"3,343",27.925,48
,,"
        33","
        41","
    Harold Varner III
        ",72,70.262,"5,023",35.862,72
,,"
        34","
        31","
    Matt Kuchar
        ",48,70.276,"3,362",11.251,48
,,"
        35","
        51","
    Russell Henley
        ",59,70.285,"3,831",34.688,55
,,"
        36","
        32","
    Brendan Steele
        ",60,70.306,"3,918",19.120,56
,,"
        37","
        33","
    Kevin Na
        ",59,70.322,"4,126",23.008,59
,,"
        38","
        37","
    Adam Long
        ",80,70.348,"5,589",38.829,80
,,"
        39","
        63","
    Zach Johnson
        ",57,70.354,"3,993",17.200,57
,,"
        40","
        38","
    Joaquin Niemann
        ",66,70.371,"4,609",35.471,66
,,"
        41","
        57","
    Doc Redman
        ",80,70.374,"5,579",50.936,80
,,"
        42","
        34","
    J.T. Poston
        ",70,70.375,"4,888",38.256,70
,,"
        43","
        55","
    Mark Hubbard
        ",78,70.402,"5,440",51.383,78
,,"
        44","
        49","
    Tom Lewis
        ",32,70.425,"2,235",18.602,32
,,"
        45","
        56","
    Paul Casey
        ",48,70.430,"3,355",25.660,48
,,"
        46","
        64","
    Denny McCarthy
        ",77,70.432,"5,098",43.500,73
,,"
        47","
        39","
    Bubba Watson
        ",58,70.433,"4,063",22.096,58
,,"
        48","
        40","
    Joel Dahmen
        ",73,70.437,"5,118",23.878,73
,,"
        49","
        43","
    Rickie Fowler
        ",40,70.462,"2,808",10.483,40
,,"
        50","
        45","
    Richy Werenski
        ",52,70.477,"3,353",29.886,48
,,"
        51","
        60","
    Tom Hoge
        ",68,70.484,"4,767",25.889,68
,,"
        52","
        81","
    Kevin Kisner
        ",61,70.487,"4,263",36.719,61
,,"
        53","
        47","
    Byeong Hun An
        ",69,70.488,"4,838",25.681,69
,,"
        54","
        42","
    Brice Garnett
        ",56,70.491,"3,907",40.488,56
,,"
        55","
        48","
    Corey Conners
        ",66,70.494,"4,631",21.610,66
,,"
        56","
        65","
    Talor Gooch
        ",75,70.509,"5,253",35.151,75
,,"
        57","
        50","
    Lanto Griffin
        ",84,70.512,"5,608",32.965,80
,,"
        58","
        46","
    Carlos Ortiz
        ",66,70.517,"4,617",37.136,66
,,"
        59","
        84","
    Will Gordon
        ",36,70.524,"2,226",30.755,32
,,"
        60","
        52","
    Erik van Rooyen
        ",34,70.525,"2,394",3.845,34
,,"
        61","
        53","
    Nick Taylor
        ",53,70.527,"3,718",19.918,53
,,"
        62","
        61","
    Matthew NeSmith
        ",70,70.530,"4,615",39.954,66
,,"
        63","
        54","
    Charl Schwartzel
        ",34,70.531,"2,393",5.068,34
,,"
        64","
        44","
    Brooks Koepka
        ",40,70.546,"2,827",- 5.163,40
,,"
        65","
        58","
    Cameron Tringale
        ",59,70.562,"4,129",34.143,59
,,"
        66","
        59","
    Adam Hadwin
        ",59,70.573,"4,127",36.789,59
,,"
        67","
        62","
    Sergio Garcia
        ",44,70.574,"3,085",20.258,44
,,"
        68","
        77","
    Dylan Frittelli
        ",76,70.590,"5,339",25.812,76
,,"
        69","
        T71","
    Brandt Snedeker
        ",51,70.600,"3,561",39.610,51
,,"
        70","
        66","
    Jim Furyk
        ",39,70.616,"2,739",15.040,39
,,"
        71","
        67","
    Marc Leishman
        ",51,70.630,"3,603",- .889,51
,,"
        72","
        T78","
    Scott Stallings
        ",69,70.670,"4,529",64.567,65
,,"
        73","
        68","
    Justin Rose
        ",34,70.674,"2,399",3.901,34
,,"
        74","
        99","
    Cameron Davis
        ",58,70.678,"3,782",34.594,54
,,"
        75","
        T71","
    Louis Oosthuizen
        ",40,70.686,"2,822",5.454,40
,,"
        76","
        73","
    Kevin Streelman
        ",65,70.687,"4,571",23.671,65
,,"
        77","
        85","
    Matt Jones
        ",72,70.689,"5,058",31.608,72
,,"
        78","
        106","
    Sam Burns
        ",58,70.696,"3,930",28.991,56
,,"
        79","
        T78","
    Ryan Moore
        ",48,70.707,"3,090",21.114,44
,,"
        T80","
        70","
    Rory Sabbatini
        ",64,70.708,"4,502",23.295,64
,,"
        T80","
        T75","
    Patrick Rodgers
        ",91,70.708,"6,107",44.581,87
,,"
        82","
        80","
    Danny Lee
        ",61,70.718,"4,284",29.776,61
,,"
        83","
        69","
    Sebastián Muñoz
        ",72,70.725,"5,049",43.204,72
,,"
        84","
        74","
    Charles Howell III
        ",61,70.741,"4,279",36.185,61
,,"
        85","
        87","
    Henrik Norlander
        ",72,70.749,"5,048",45.934,72
,,"
        86","
        88","
    Adam Schenk
        ",74,70.753,"4,890",62.727,70
,,"
        T87","
        83","
    Cameron Champ
        ",60,70.760,"4,214",31.570,60
,,"
        T87","
        82","
    Russell Knox
        ",67,70.760,"4,411",46.882,63
,,"
        89","
        98","
    Chris Kirk
        ",33,70.771,"2,312",23.443,33
,,"
        90","
        86","
    Cameron Smith
        ",52,70.781,"3,660",20.621,52
,,"
        91","
        T75","
    Maverick McNealy
        ",72,70.791,"4,762",51.816,68
,,"
        92","
        T95","
    Bronson Burgoon
        ",55,70.809,"3,701",51.870,53
,,"
        93","
        T95","
    Pat Perez
        ",58,70.820,"3,784",40.254,54
,,"
        94","
        90","
    Matthew Wolff
        ",66,70.826,"4,651",23.522,66
,,"
        95","
        91","
    Vaughn Taylor
        ",61,70.827,"4,299",21.434,61
,,"
        96","
        92","
    Jordan Spieth
        ",60,70.832,"4,227",22.943,60
,,"
        97","
        94","
    Hudson Swafford
        ",31,70.838,"2,176",19.989,31
,,"
        98","
        103","
    Brian Stuard
        ",81,70.855,"5,538",59.567,79
,,"
        99","
        115","
    Ryan Armour
        ",58,70.879,"3,917",52.202,56
,,"
        100","
        93","
    Jhonattan Vegas
        ",52,70.883,"3,505",39.158,50
,,"
        101","
        124","
    Jason Kokrak
        ",54,70.890,"3,802",26.070,54
,,"
        102","
        97","
    Max Homa
        ",64,70.892,"4,506",31.075,64
,,"
        103","
        104","
    Aaron Wise
        ",49,70.899,"3,162",28.455,45
,,"
        104","
        121","
    Tyler Duncan
        ",75,70.900,"5,273",44.491,75
,,"
        105","
        105","
    Nick Watney
        ",46,70.902,"3,094",25.689,44
,,"
        T106","
        T100","
    Michael Thompson
        ",56,70.908,"3,932",38.867,56
,,"
        T106","
        T100","
    Keegan Bradley
        ",64,70.908,"4,527",11.090,64
,,"
        T106","
        T100","
    Mackenzie Hughes
        ",58,70.908,"4,093",19.650,58
,,"
        109","
        107","
    Harry Higgs
        ",75,70.927,"5,282",37.493,75
,,"
        110","
        89","
    Tim Wilkinson
        ",50,70.936,"3,224",39.064,46
,,"
        111","
        108","
    Phil Mickelson
        ",49,70.946,"3,457",19.339,49
,,"
        112","
        134","
    Seamus Power
        ",36,70.962,"2,239",31.770,32
,,"
        113","
        122","
    Andrew Landry
        ",55,70.985,"3,869",35.153,55
,,"
        114","
        109","
    Emiliano Grillo
        ",65,70.986,"4,291",39.119,61
,,"
        115","
        110","
    Luke List
        ",67,70.988,"4,717",39.196,67
,,"
        116","
        111","
    Xinjun Zhang
        ",75,71.004,"5,293",32.310,75
,,"
        117","
        114","
    Kyle Stanley
        ",57,71.008,"3,717",46.418,53
,,"
        118","
        118","
    Lucas Glover
        ",65,71.029,"4,579",37.909,65
,,"
        119","
        112","
    Sam Ryder
        ",72,71.033,"4,779",51.237,68
,,"
        120","
        113","
    Sepp Straka
        ",68,71.044,"4,800",30.990,68
,,"
        121","
        120","
    Chez Reavie
        ",73,71.053,"5,151",35.837,73
,,"
        122","
        117","
    Cameron Percy
        ",49,71.073,"3,162",36.263,45
,,"
        123","
        116","
    Mark Anderson
        ",51,71.095,"3,319",22.480,47
,,"
        124","
        125","
    Branden Grace
        ",43,71.108,"2,880",35.423,41
,,"
        125","
        129","
    Bo Hoag
        ",69,71.120,"4,574",48.781,65
,,"
        126","
        138","
    Jason Dufner
        ",62,71.159,"4,390",21.855,62
,,"
        127","
        T152","
    Chris Baker
        ",53,71.170,"3,454",33.312,49
,,"
        128","
        119","
    Chase Seiffert
        ",56,71.175,"3,806",37.468,54
